time,open,high,low,close,Volume,Volume MA
1509660000,73.56,73.56,73.56,73.56,0,0
1509922800,75.605,75.605,75.605,75.605,0,0
1510009200,75.445,75.445,75.445,75.445,0,0
1510095600,75.221,75.221,75.221,75.221,0,0
1510182000,75.573,75.573,75.573,75.573,0,0
1510268400,75.613,75.613,75.613,75.613,0,0
1510527600,75.46,75.46,75.46,75.46,0,0
1510614000,74.224,74.224,74.224,74.224,0,0
1510700400,73.397,73.397,73.397,73.397,0,0
1510786800,72.75,72.75,72.75,72.75,0,0
1510873200,74.014,74.014,74.014,74.014,0,0
1511132400,73.578,73.578,73.578,73.578,0,0
1511218800,74.705,74.705,74.705,74.705,0,0
1511305200,74.594,74.594,74.594,74.594,0,0
1511478000,75.629,75.629,75.629,75.629,0,0
1511737200,75.998,75.998,75.998,75.998,0,0
1511823600,75.452,75.452,75.452,75.452,0,0
1511910000,74.274,74.274,74.274,74.274,0,0
1511996400,73.959,73.959,73.959,73.959,0,0
1512082800,74.729,74.729,74.729,74.729,0,0
1512342000,73.337,73.337,73.337,73.337,0,0
1512428400,74.258,74.258,74.258,74.258,0,0
1512514800,72.523,72.523,72.523,72.523,0,0
1512601200,74.071,74.071,74.071,74.071,0,0
1512687600,74.694,74.694,74.694,74.694,0,0
1512946800,75.617,75.617,75.617,75.617,0,0
1513033200,74.63,74.63,74.63,74.63,0,0
1513119600,73.141,73.141,73.141,73.141,0,0
1513206000,74.094,74.094,74.094,74.094,0,0
1513292400,73.756,73.756,73.756,73.756,0,0
1513551600,74.62,74.62,74.62,74.62,0,0
1513638000,75.338,75.338,75.338,75.338,0,0
1513724400,75.509,75.509,75.509,75.509,0,0
1513810800,75.73,75.73,75.73,75.73,0,0
1513897200,76.092,76.092,76.092,76.092,0,0
1514242800,77.177,77.177,77.177,77.177,0,0
1514329200,76.794,76.794,76.794,76.794,0,0
1514415600,76.837,76.837,76.837,76.837,0,0
1514502000,76.918,76.918,76.918,76.918,0,0
1514847600,76.013,76.013,76.013,76.013,0,0
1514934000,77.536,77.536,77.536,77.536,0,0
1515020400,78.12,78.12,78.12,78.12,0,0
1515106800,77.182,77.182,77.182,77.182,0,0
1515366000,77.613,77.613,77.613,77.613,0,0
1515452400,79.278,79.278,79.278,79.278,0,0
1515538800,79.6,79.6,79.6,79.6,0,0
1515625200,79.32,79.32,79.32,79.32,0,0
1515711600,79.708,79.708,79.708,79.708,0,0
1516057200,78.885,78.885,78.885,78.885,0,0
1516143600,79.435,79.435,79.435,79.435,0,0
1516230000,80.044,80.044,80.044,80.044,0,0
1516316400,79.068,79.068,79.068,79.068,0,0
1516575600,79.794,79.794,79.794,79.794,0,0
1516662000,80.572,80.572,80.572,80.572,0,0
1516748400,81.229,81.229,81.229,81.229,0,0
1516834800,81.014,81.014,81.014,81.014,0,0
1516921200,82.132,82.132,82.132,82.132,0,0
1517180400,81.354,81.354,81.354,81.354,0,0
1517266800,79.88,79.88,79.88,79.88,0,0
1517353200,81.348,81.348,81.348,81.348,0,0
1517439600,81.948,81.948,81.948,81.948,0,0
1517526000,81.181,81.181,81.181,81.181,0,0
1517785200,79.493,79.493,79.493,79.493,0,0
1517871600,78.292,78.292,78.292,78.292,0,0
1517958000,76.62,76.62,76.62,76.62,0,0
1518044400,76.238,76.238,76.238,76.238,0,0
1518130800,73.885,73.885,73.885,73.885,0,0
1518390000,73.067,73.067,73.067,73.067,0,0
1518476400,73.023,73.023,73.023,73.023,0,0
1518562800,74.192,74.192,74.192,74.192,0,0
1518649200,74.81,74.81,74.81,74.81,0,0
1518735600,75.246,75.246,75.246,75.246,0,0
1519081200,75.631,75.631,75.478,75.478,0,0
1519167600,76.02,76.02,76.02,76.02,0,0
1519254000,76.347,76.347,76.347,76.347,0,0
1519340400,77.58,77.58,77.58,77.58,0,0
1519599600,78.021,78.021,78.021,78.021,0,0
1519686000,77.848,77.848,77.848,77.848,0,0
1519772400,76.2,76.2,76.2,76.2,0,0
1519858800,75.359,75.359,75.359,75.359,0,0
1519945200,75.979,75.979,75.979,75.979,0,0
1520204400,77.038,77.038,77.038,77.038,0,0
1520290800,76.767,76.767,76.767,76.767,0,0
1520377200,75.283,75.283,75.283,75.283,0,0
1520463600,73.84,73.84,73.84,73.84,0,0
1520550000,75.796,75.796,75.796,75.796,0,0
1520805600,75.515,75.515,75.515,75.515,0,0
1520892000,75.18,75.18,75.18,75.18,0,0
1520978400,76.15,76.15,76.15,76.15,0,0
1521064800,76.265,76.265,76.265,76.265,0,0
1521151200,77.465,77.465,77.465,77.465,0,0
1521410400,76.757,76.757,76.757,76.757,0,0
1521496800,78.165,78.165,78.165,78.165,0,0
1521583200,80.087,80.087,80.087,80.087,200,10
1521669600,79.764,79.764,79.764,79.764,0,10
1521756000,80.972,80.972,80.972,80.972,0,10
1522015200,80.245,80.267,80.245,80.267,0,10
1522101600,80.504,80.504,80.504,80.504,0,10
1522188000,80.234,80.234,80.234,80.234,0,10
1522274400,80.558,80.558,80.558,80.558,0,10
1522620000,78.153,78.153,78.153,78.153,0,10
1522706400,79.004,79.004,79.004,79.004,0,10
1522792800,79.416,79.416,79.377,79.377,0,10
1522879200,79.556,79.556,79.556,79.556,0,10
1522965600,78.227,78.227,78.227,78.227,0,10
1523224800,79.457,79.457,79.457,79.457,0,10
1523311200,81.387,81.387,81.387,81.387,0,10
1523397600,82.42,82.42,82.42,82.42,100,15
1523484000,81.835,81.835,81.835,81.835,0,15
1523570400,82.223,82.223,82.223,82.223,0,15
1523829600,81.024,81.024,81.024,81.024,0,15
1523916000,81.115,81.115,81.115,81.115,0,15
1524002400,82.411,82.411,82.411,82.411,0,15
1524088800,82.408,82.408,82.408,82.408,0,5
1524175200,83.191,83.191,83.191,83.191,0,5
1524434400,84.259,84.259,84.259,84.259,0,5
1524520800,82.986,82.986,82.986,82.986,0,5
1524607200,83.054,83.054,83.054,83.054,0,5
1524693600,83.748,83.748,83.748,83.748,0,5
1524780000,84.265,84.539,84.265,84.265,200,15
1525039200,84.697,84.697,84.697,84.697,0,15
1525125600,83.242,83.242,83.242,83.242,0,15
1525212000,83.143,83.143,83.143,83.143,0,15
1525298400,83.277,83.277,83.277,83.277,0,15
1525384800,84.072,84.072,84.072,84.072,0,15
1525644000,84.072,85.009,84.072,85.009,0,15
1525730400,84.239,84.239,84.239,84.239,0,15
1525816800,86.652,86.652,86.652,86.652,0,10
1525903200,87.446,87.446,87.433,87.433,0,10
1525989600,87.436,87.436,87.436,87.436,0,10
1526248800,87.96,87.96,87.96,87.96,0,10
1526335200,88.33,88.33,88.33,88.33,0,10
1526421600,90.365,90.365,90.345,90.345,0,10
1526508000,90.18,90.18,90.18,90.18,0,10
1526594400,89.664,89.664,89.664,89.664,0,10
1526853600,90.772,90.772,90.772,90.772,0,10
1526940000,91.203,91.203,91.203,91.203,0,10
1527026400,90.938,90.938,90.917,90.917,0,10
1527112800,89.93,89.93,89.93,89.93,0,10
1527199200,87.699,87.699,87.699,87.699,0,0
1527544800,86.352,86.352,86.352,86.352,0,0
1527631200,87.711,87.711,87.69,87.69,0,0
1527717600,86.889,86.889,86.836,86.836,0,0
1527804000,86.173,86.173,86.173,86.173,0,0
1528063200,85.078,85.078,85.078,85.078,0,0
1528149600,84.372,84.372,84.372,84.372,0,0
1528236000,83.5,83.5,83.494,83.494,0,0
1528322400,85.089,85.089,85.089,85.089,0,0
1528408800,85.233,85.233,85.233,85.233,0,0
1528668000,84.912,84.912,84.912,84.912,0,0
1528754400,84.166,84.166,84.166,84.166,0,0
1528840800,85.079,85.079,85.079,85.079,0,0
1528927200,84.018,84.018,84.018,84.018,0,0
1529013600,81.206,81.206,81.206,81.206,0,0
1529272800,82.685,82.685,82.685,82.685,0,0
1529359200,81.695,81.695,81.695,81.695,0,0
1529445600,81.046,81.046,81.046,81.046,0,0
1529532000,80.443,80.443,80.443,80.443,0,0
1529618400,82.463,82.463,82.463,82.463,0,0
1529877600,81.568,81.568,81.568,81.568,0,0
1529964000,82.669,82.669,82.669,82.669,0,0
1530050400,84.461,84.461,84.461,84.461,0,0
1530136800,84.049,84.049,84.049,84.049,0,0
1530223200,85.904,85.904,85.904,85.904,0,0
1530482400,83.675,83.675,83.675,83.675,0,0
1530568800,83.95,83.95,83.95,83.95,0,0
1530741600,84.389,84.389,84.389,84.389,0,0
1530828000,83.934,83.934,83.934,83.934,0,0
1531087200,85.596,85.596,85.596,85.596,0,0
1531173600,86.329,86.329,86.329,86.329,0,0
1531260000,81.997,81.997,81.997,81.997,0,0
1531346400,82.12,82.12,82.12,82.12,0,0
1531432800,83.539,83.539,83.539,83.539,0,0
1531692000,79.476,79.476,79.476,79.476,0,0
1531778400,80.519,80.519,80.519,80.519,0,0
1531864800,81.129,81.129,81.129,81.129,0,0
1531951200,81.167,81.167,81.167,81.167,0,0
1532037600,82.092,82.092,82.092,82.092,0,0
1532296800,82.878,82.878,82.878,82.878,0,0
1532383200,83.408,83.408,83.408,83.408,0,0
1532469600,84.426,84.426,84.426,84.426,0,0
1532556000,85.339,85.339,85.339,85.339,0,0
1532642400,84.47,84.47,84.47,84.47,0,0
1532901600,84.987,84.987,84.987,84.987,0,0
1532988000,83.738,83.738,83.738,83.738,0,0
1533074400,81.654,81.654,81.654,81.654,0,0
1533160800,82.651,82.651,82.651,82.651,0,0
1533247200,82.544,82.544,82.544,82.544,0,0
1533506400,82.848,82.848,82.848,82.848,0,0
1533592800,84.532,84.532,84.532,84.532,0,0
1533679200,81.698,81.698,81.698,81.698,0,0
1533765600,81.405,81.405,81.405,81.405,0,0
1533852000,82.702,82.702,82.702,82.702,0,0
1534111200,82.388,82.388,82.388,82.388,0,0
1534197600,83.641,83.641,83.641,83.641,0,0
1534284000,82.749,82.749,82.749,82.749,0,0
1534370400,82.491,82.491,82.491,82.491,0,0
1534456800,82.212,82.212,82.212,82.212,0,0
1534716000,83.006,83.006,83.006,83.006,0,0
1534802400,82.981,82.981,82.967,82.967,0,0
1534888800,85.12,85.12,85.12,85.12,0,0
1534975200,84.867,84.867,84.867,84.867,0,0
1535061600,85.704,85.704,85.704,85.704,0,0
1535320800,86.182,86.182,86.182,86.182,0,0
1535407200,85.566,85.566,85.566,85.566,0,0
1535493600,86.666,86.666,86.666,86.666,0,0
1535580000,87.561,87.561,87.561,87.561,0,0
1535666400,86.245,86.245,86.245,86.245,0,0
1536012000,86.469,86.469,86.469,86.469,0,0
1536098400,85.461,85.461,85.461,85.461,0,0
1536184800,84.762,84.762,84.762,84.762,0,0
1536271200,85.203,85.203,85.203,85.203,0,0
1536530400,85.063,85.063,85.063,85.063,0,0
1536616800,87.073,87.073,87.073,87.073,0,0
1536703200,88.031,88.031,88.031,88.031,0,0
1536789600,86.795,86.795,86.795,86.795,0,0
1536876000,86.039,86.039,86.039,86.039,0,0
1537135200,86.158,86.158,86.158,86.158,0,0
1537221600,87.528,87.528,87.528,87.528,0,0
1537308000,88.488,88.488,88.488,88.488,0,0
1537394400,87.938,87.938,87.938,87.938,0,0
1537480800,87.909,87.909,87.909,87.909,0,0
1537740000,89.954,89.954,89.954,89.954,0,0
1537826400,90.496,90.496,90.496,90.496,0,0
1537912800,90.073,90.073,90.073,90.073,0,0
1537999200,91.021,91.021,91.021,91.021,0,0
1538085600,90.431,90.431,90.431,90.431,0,0
1538344800,92.556,92.556,92.556,92.556,0,0
1538431200,92.516,92.516,92.516,92.516,0,0
1538517600,92.908,92.908,92.908,92.908,0,0
1538604000,91.146,91.146,91.146,91.146,0,0
1538690400,90.923,90.923,90.923,90.923,0,0
1538949600,90.979,90.979,90.979,90.979,0,0
1539036000,90.972,90.972,90.972,90.972,0,0
1539122400,89.021,89.021,89.021,89.021,0,0
1539208800,85.693,85.693,85.693,85.693,0,0
1539295200,86.296,86.296,86.296,86.296,0,0
1539554400,86.037,86.037,86.037,86.037,0,0
1539640800,86.826,86.826,86.826,86.826,0,0
1539727200,84.755,84.755,84.755,84.755,0,0
1539813600,83.643,83.643,83.643,83.643,0,0
1539900000,84.503,84.503,84.503,84.503,0,0
1540159200,84.334,84.334,84.334,84.334,0,0
1540245600,81.274,81.274,81.274,81.274,0,0
1540332000,80.816,80.816,80.816,80.816,0,0
1540418400,80.785,80.785,80.785,80.785,0,0
1540504800,80.76,80.76,80.76,80.76,0,0
1540764000,80.966,80.966,80.966,80.966,0,0
1540850400,80.263,80.263,80.263,80.263,0,0
1540936800,78.115,78.115,78.115,78.115,0,0
1541023200,76.277,76.277,76.277,76.277,0,0
1541109600,75.869,75.869,75.869,75.869,0,0
1541372400,75.456,75.456,75.456,75.456,0,0
1541458800,75.151,75.151,75.151,75.151,0,0
1541545200,73.339,73.339,73.339,73.339,0,0
1541631600,72.839,72.839,72.839,72.839,0,0
1541718000,71.692,71.692,71.692,71.692,0,0
1541977200,72.261,72.261,72.261,72.261,0,0
1542063600,68.19,68.19,68.19,68.19,0,0
1542150000,68.867,68.867,68.867,68.867,0,0
1542236400,68.877,68.877,68.877,68.877,0,0
1542322800,69.93,69.93,69.93,69.93,0,0
1542582000,70.028,70.028,70.028,70.028,0,0
1542668400,66.176,66.176,66.176,66.176,0,0
1542754800,66.67,66.67,66.67,66.67,0,0
1542927600,61.523,61.523,61.454,61.454,0,0
1543186800,63.023,63.023,63.023,63.023,0,0
1543273200,61.594,61.594,61.594,61.594,0,0
1543359600,59.996,59.996,59.996,59.996,0,0
1543446000,62.25,62.25,62.25,62.25,0,0
1591653600,46.032,46.032,46.032,46.032,0,0
1591740000,46.021,46.021,46.021,46.021,0,0
1591826400,42.774,42.774,42.774,42.774,0,0
1591912800,42.921,42.921,42.921,42.921,0,0
1592344800,47.533,47.533,47.533,47.533,0,0
1592431200,48.472,48.472,48.472,48.472,0,0
1592517600,48.617,48.617,48.617,48.617,0,0
1592776800,49.528,49.528,49.528,49.528,0,0
1592863200,49.544,49.544,49.544,49.544,0,0
1592949600,45.647,45.647,45.647,45.647,0,0
1593036000,45.281,45.281,45.281,45.281,0,0
1593122400,44.341,44.341,44.341,44.341,0,0
1593381600,45.281,45.281,45.281,45.281,0,0
1593468000,45.385,45.385,45.385,45.385,0,0
1593554400,46.12,46.12,46.12,46.12,0,0
1593986400,47.109,47.109,47.109,47.109,0,0
1594072800,47.845,47.845,47.845,47.845,0,0
1594159200,48.716,48.716,48.716,48.716,0,0
1594245600,47.343,47.343,47.343,47.343,0,0
1594332000,48.539,48.539,48.539,48.539,0,0
1594591200,47.503,47.503,47.503,47.503,0,0
1594677600,46.887,46.887,46.887,46.887,0,0
1594764000,47.76,47.76,47.76,47.76,0,0
1594850400,46.599,46.599,46.599,46.599,0,0
1594936800,46.286,46.286,46.286,46.286,0,0
1595196000,46.222,46.222,46.222,46.222,0,0
1595800800,46.696,46.696,46.696,46.696,0,0
1595887200,46.462,46.462,46.462,46.462,0,0
1595973600,46.056,46.056,46.056,46.056,0,0
1596060000,44.906,44.906,44.906,44.906,0,0
1596146400,44.274,44.274,44.274,44.274,0,0
1596405600,45.966,45.966,45.966,45.966,0,0
1596492000,46.539,46.539,46.539,46.539,0,0
1596578400,47.55,47.55,47.55,47.55,0,0
1596664800,48.119,48.119,48.119,48.119,0,0
1596751200,47.822,47.822,47.822,47.822,0,0
1597010400,48.605,48.605,48.605,48.605,0,0
1597096800,47.771,47.771,47.771,47.771,0,0
1597183200,49.038,49.038,49.038,49.038,0,0
1597269600,48.699,48.699,48.699,48.699,0,0
1597356000,48.813,48.813,48.813,48.813,0,0
1597615200,49.243,49.243,49.243,49.243,0,0
1597701600,50.049,50.049,50.049,50.049,0,0
1597788000,50.02,50.02,50.02,50.02,0,0
1597874400,49.665,49.665,49.665,49.665,0,0
1597960800,49.064,49.064,49.064,49.064,0,0
1598479200,49.113,49.113,49.113,49.113,0,0
1598997600,47.825,47.825,47.825,47.825,0,0
1599084000,47.799,47.799,47.799,47.799,0,0
1599170400,46.996,46.996,46.996,46.996,0,0
1599516000,44.303,44.303,44.303,44.303,0,0
1599602400,44.916,44.916,44.916,44.916,0,0
1599688800,44.048,44.048,44.048,44.048,0,0
1599775200,44.416,44.416,44.416,44.416,0,0
1600034400,45.225,45.225,45.225,45.225,0,0
1600120800,46.367,46.367,46.367,46.367,0,0
1600207200,48.192,48.192,48.192,48.192,0,0
1600293600,49.471,49.471,49.471,49.471,0,0
1600380000,49.954,49.954,49.954,49.954,0,0
1600639200,47.317,47.317,47.317,47.317,0,0
1600725600,47.044,47.044,47.044,47.044,0,0
1600812000,47.544,47.544,47.544,47.544,0,0
1600898400,48.084,48.084,48.084,48.084,0,0
1600984800,48.576,48.576,48.576,48.576,0,0